"Rang","Land","Gesamtwertindex","Klassifikation"
1,"Dänemark","0.943","Funktionierende Demokratie"
2,"Norwegen","0.941","Funktionierende Demokratie"
3,"Schweden","0.934","Funktionierende Demokratie"
4,"Estland","0.933","Funktionierende Demokratie"
5,"Schweiz","0.931","Funktionierende Demokratie"
6,"Niederlande","0.927","Funktionierende Demokratie"
7,"Finnland","0.922","Funktionierende Demokratie"
8,"Belgien","0.913","Funktionierende Demokratie"
9,"Australien","0.911","Funktionierende Demokratie"
10,"Neuseeland","0.91","Funktionierende Demokratie"
11,"Deutschland","0.909","Funktionierende Demokratie"
12,"Portugal","0.908","Funktionierende Demokratie"
13,"Island","0.904","Funktionierende Demokratie"
14,"Spanien","0.9","Funktionierende Demokratie"
15,"Uruguay","0.891","Funktionierende Demokratie"
16,"Costa Rica","0.89","Funktionierende Demokratie"
17,"Luxemburg","0.89","Funktionierende Demokratie"
18,"Kanada","0.888","Funktionierende Demokratie"
19,"Irland","0.882","Funktionierende Demokratie"
20,"Großbritannien","0.88","Funktionierende Demokratie"
21,"Korea, Republik von","0.876","Funktionierende Demokratie"
22,"Japan","0.869","Funktionierende Demokratie"
23,"Slowenien","0.859","Funktionierende Demokratie"
24,"Österreich","0.858","Funktionierende Demokratie"
25,"Frankreich","0.856","Funktionierende Demokratie"
26,"Italien","0.855","Funktionierende Demokratie"
27,"Litauen","0.855","Funktionierende Demokratie"
28,"Tschechien","0.838","Funktionierende Demokratie"
29,"Lettland","0.833","Funktionierende Demokratie"
30,"Taiwan","0.832","Funktionierende Demokratie"
31,"Barbados","0.831","Funktionierende Demokratie"
32,"Vereinigte Staaten","0.83","Funktionierende Demokratie"
33,"Zypern","0.825","Funktionierende Demokratie"
34,"Cabo Verde","0.816","Funktionierende Demokratie"
35,"Slowakei","0.812","DefizitÃ¤re Demokratie"
36,"Chile","0.811","DefizitÃ¤re Demokratie"
37,"Mauritius","0.798","DefizitÃ¤re Demokratie"
38,"Trinidad und Tobago","0.797","DefizitÃ¤re Demokratie"
39,"Griechenland","0.791","DefizitÃ¤re Demokratie"
40,"Tunesien","0.789","DefizitÃ¤re Demokratie"
41,"Vanuatu","0.774","DefizitÃ¤re Demokratie"
42,"Jamaika","0.768","DefizitÃ¤re Demokratie"
43,"Argentinien","0.768","DefizitÃ¤re Demokratie"
44,"Israel","0.762","DefizitÃ¤re Demokratie"
45,"Botswana","0.754","DefizitÃ¤re Demokratie"
46,"Malta","0.753","DefizitÃ¤re Demokratie"
47,"Polen","0.747","DefizitÃ¤re Demokratie"
48,"Georgien","0.722","DefizitÃ¤re Demokratie"
49,"SÃ£o TomÃ© and PrÃ­ncipe","0.721","DefizitÃ¤re Demokratie"
50,"Panama","0.71","DefizitÃ¤re Demokratie"
51,"Peru","0.709","DefizitÃ¤re Demokratie"
52,"Kroatien","0.708","DefizitÃ¤re Demokratie"
53,"Surinam","0.706","DefizitÃ¤re Demokratie"
54,"Südafrika","0.696","DefizitÃ¤re Demokratie"
55,"Bulgarien","0.696","DefizitÃ¤re Demokratie"
56,"Seychellen","0.689","DefizitÃ¤re Demokratie"
57,"Senegal","0.683","DefizitÃ¤re Demokratie"
58,"Namibia","0.679","DefizitÃ¤re Demokratie"
59,"Mongolei","0.668","DefizitÃ¤re Demokratie"
60,"Benin","0.668","DefizitÃ¤re Demokratie"
61,"Ghana","0.654","Hybrides Regime"
62,"Bhutan","0.647","Hybrides Regime"
63,"Guyana","0.64","DefizitÃ¤re Demokratie"
64,"Malawi","0.639","DefizitÃ¤re Demokratie"
65,"Gambia","0.638","DefizitÃ¤re Demokratie"
66,"Burkina Faso","0.638","Hybrides Regime"
67,"Indonesien","0.634","DefizitÃ¤re Demokratie"
68,"Sri Lanka","0.633","Hybrides Regime"
69,"Nepal","0.63","DefizitÃ¤re Demokratie"
70,"Timor-Leste","0.622","Hybrides Regime"
71,"Ungarn","0.615","DefizitÃ¤re Demokratie"
72,"Mexiko","0.611","Hybrides Regime"
73,"Brasilien","0.605","Hybrides Regime"
74,"CÃ´te d'Ivoire","0.604","Hybrides Regime"
75,"Moldau, Republik","0.6","Hybrides Regime"
76,"Tansania","0.596","DefizitÃ¤re Demokratie"
77,"Hongkong","0.595","Hybrides Regime"
78,"Indien","0.594","DefizitÃ¤re Demokratie"
79,"Lesotho","0.591","Hybrides Regime"
80,"Ecuador","0.591","Hybrides Regime"
81,"Bolivien","0.59","Hybrides Regime"
82,"Albanien","0.587","DefizitÃ¤re Demokratie"
83,"Niger","0.586","Hybrides Regime"
84,"Nigeria","0.585","Hybrides Regime"
85,"Salomon-Inseln","0.582","Hybrides Regime"
86,"Fidschi","0.575","DefizitÃ¤re Demokratie"
87,"Bosnien und Herzegowina","0.574","Hybrides Regime"
88,"Sierra Leone","0.571","Hybrides Regime"
89,"Rumänien","0.568","Hybrides Regime"
90,"Kolumbien","0.565","Hybrides Regime"
91,"Mazedonien","0.564","Hybrides Regime"
92,"Kirgisistan","0.561","Hybrides Regime"
93,"Kosovo","0.561","Hybrides Regime"
94,"Paraguay","0.555","Hybrides Regime"
95,"Malaysia","0.552","Hybrides Regime"
96,"Liberia","0.55","Hybrides Regime"
97,"Montenegro","0.542","Hybrides Regime"
98,"Singapur","0.538","Hybrides Regime"
99,"El Salvador","0.533","Hybrides Regime"
100,"Mosambik","0.512","Hybrides Regime"
101,"Marokko","0.498","Hybrides Regime"
102,"Kuwait","0.493","Hybrides Regime"
103,"Libanon","0.485","Hybrides Regime"
104,"Myanmar","0.483","Hybrides Regime"
105,"Kenia","0.483","Hybrides Regime"
106,"Serbien","0.482","Hybrides Regime"
107,"Guatemala","0.482","Hybrides Regime"
108,"Mali","0.482","Hybrides Regime"
109,"Philippinen","0.469","Hybrides Regime"
110,"Gabun","0.466","Hybrides Regime"
111,"Sambia","0.463","Hybrides Regime"
112,"Papua-Neuguinea","0.462","Hybrides Regime"
113,"Uganda","0.46","Hybrides Regime"
114,"Dominikanische Republik","0.459","Hybrides Regime"
115,"Jordanien","0.453","Hybrides Regime"
116,"Madagaskar","0.446","Hybrides Regime"
117,"Somaliland","0.441","Hybrides Regime"
118,"Irak","0.438","Hybrides Regime"
119,"Guinea-Bissau","0.426","Hybrides Regime"
120,"Ukraine","0.42","Hybrides Regime"
121,"Zentralafrikanische Republik","0.415","Hybrides Regime"
122,"Komoren","0.414","Hybrides Regime"
123,"Honduras","0.399","Autokratie"
124,"Pakistan","0.389","Hybrides Regime"
125,"Angola","0.374","Autokratie"
126,"Malediven","0.367","Hybrides Regime"
127,"Togo","0.362","Hybrides Regime"
128,"Ruanda","0.361","Hybrides Regime"
129,"Afghanistan","0.359","Hybrides Regime"
130,"Sansibar","0.341","Autokratie"
131,"Äthiopien","0.34","Autokratie"
132,"Algerien","0.339","Hybrides Regime"
133,"Guinea","0.331","Hybrides Regime"
134,"Mauretanien","0.322","Autokratie"
135,"Haiti","0.315","Autokratie"
136,"Türkei","0.315","Autokratie"
137,"Dschibuti","0.31","Autokratie"
138,"Swasiland","0.307","Autokratie"
139,"Simbabwe","0.303","Autokratie"
140,"Russland","0.284","Autokratie"
141,"Vietnam, Demokratische Republik","0.277","Autokratie"
142,"Iran","0.272","Autokratie"
143,"Weißrussland","0.27","Autokratie"
144,"Kamerun","0.265","Autokratie"
145,"Kongo, Demokratische Republik","0.263","Autokratie"
146,"Kongo, Republik","0.257","Autokratie"
147,"Oman","0.245","Autokratie"
148,"Kasachstan","0.239","Autokratie"
149,"Ägypten","0.225","Autokratie"
150,"Sudan","0.224","Autokratie"
151,"Tschad","0.204","Autokratie"
152,"Kambodscha","0.198","Autokratie"
153,"Usbekistan","0.187","Autokratie"
154,"Thailand","0.181","Autokratie"
155,"Vereinigte Arabische Emirate","0.181","Autokratie"
156,"Kuba","0.166","Autokratie"
157,"Venezuela","0.151","Autokratie"
158,"Tadschikistan","0.122","Autokratie"
159,"Aserbaidschan","0.12","Autokratie"
160,"Laos, Demokratische Volksrepublik","0.111","Autokratie"
161,"Äquatorialguinea","0.11","Autokratie"
162,"Turkmenistan","0.107","Autokratie"
163,"Korea, Demokratische Volksrepublik","0.038","Autokratie"
164,"Burundi","O","Autokratie"
165,"China","O","Autokratie"
166,"Eritrea","O","Autokratie"
167,"Libyen","O","Hybrides Regime"
168,"PalÃ¤stina/Gaza","O","Autokratie"
169,"PalÃ¤stina/Westjordanland","O","Hybrides Regime"
170,"Katar","O","Autokratie"
171,"Saudi Arabien","O","Autokratie"
172,"Somalia","O","Autokratie"
173,"Südsudan","O","Autokratie"
174,"Syrien, Arabische Republik","O","Autokratie"
175,"Jemen","O","Autokratie"
